"0","#plot CO and O3 concentrations"
"0","ggplot(plot_df, aes(x = Month, y = mean, color = Pollutant, group = Pollutant)) +"
"0","  geom_point(size = 3) +"
"0","  geom_line(size = 1) +"
"0","  geom_errorbar(aes(ymin = low, ymax = up), width = 0.15) +"
"0","  labs("
"0","    x = ""Month"","
"0","    y = ""Concentration"","
"0","    color = ""Pollutant"","
"0","    title = ""Monthly Average CO and O3 Concentrations (Averaged Over 3 Years)"","
"0","    subtitle = ""Error bars represent 95% confidence intervals"""
"0","  ) +"
"0","  theme_bw()"
"0",""
