"0","#reformat for ggplot"
"0","library(dplyr)"
"0","library(tidyr)"
"0",""
"0","plot_df <- bind_rows("
"0","  monthly_df %>%"
"0","    transmute("
"0","      Month,"
"0","      Pollutant = ""CO"","
"0","      mean = mean_CO,"
"0","      low  = CI_low_CO,"
"0","      up   = CI_up_CO"
"0","    ),"
"0","  "
"0","  monthly_df %>%"
"0","    transmute("
"0","      Month,"
"0","      Pollutant = ""O3"","
"0","      mean = mean_O3,"
"0","      low  = CI_low_O3,"
"0","      up   = CI_up_O3"
"0","    )"
"0",")"
"0",""
"0",""
