"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(lubridate)"
"0",""
"0","# Compute monthly averages by year"
"0","pm_monthly <- all_data %>%"
"0","  mutate("
"0","    Month = month(Date, label = TRUE, abbr = TRUE)"
"0","  ) %>%"
"0","  group_by(Year, Month) %>%"
"0","  summarise("
"0","    mean_PM = mean(mean_PM2.5, na.rm = TRUE),"
"0","    sd_PM   = sd(mean_PM2.5, na.rm = TRUE),"
"0","    n_PM    = sum(!is.na(mean_PM2.5)),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate("
"0","    se_PM = sd_PM / sqrt(n_PM),"
"0","    CI_low = mean_PM - 1.96 * se_PM,"
"0","    CI_up  = mean_PM + 1.96 * se_PM"
"0","  )"
"0",""
