"0","ggplot() +"
"0","  ## ---- CO LINES, POINTS, ERROR BARS ----"
"0","  geom_line("
"0","    data = plot_df %>% filter(Pollutant == ""CO""),"
"0","    aes(Month, mean, color = ""CO""),"
"0","    size = 1"
"0","  ) +"
"0","  geom_point("
"0","    data = plot_df %>% filter(Pollutant == ""CO""),"
"0","    aes(Month, mean, color = ""CO""),"
"0","    size = 3"
"0","  ) +"
"0","  geom_errorbar("
"0","    data = plot_df %>% filter(Pollutant == ""CO""),"
"0","    aes(Month, ymin = low, ymax = up, color = ""CO""),"
"0","    width = 0.15"
"0","  ) +"
"0",""
"0","  ## ---- O3 LINES, POINTS, ERROR BARS (scaled x20) ----"
"0","  geom_line("
"0","    data = plot_df %>% filter(Pollutant == ""O3""),"
"0","    aes(Month, mean * 20, color = ""O3""),"
"0","    size = 1"
"0","  ) +"
"0","  geom_point("
"0","    data = plot_df %>% filter(Pollutant == ""O3""),"
"0","    aes(Month, mean * 20, color = ""O3""),"
"0","    size = 3"
"0","  ) +"
"0","  geom_errorbar("
"0","    data = plot_df %>% filter(Pollutant == ""O3""),"
"0","    aes(Month, ymin = low * 20, ymax = up * 20, color = ""O3""),"
"0","    width = 0.15"
"0","  ) +"
"0",""
"0","  ## ---- AXES ----"
"0","  scale_y_continuous("
"0","    name = ""CO concentration (ppm)"","
"0","    sec.axis = sec_axis(~ . / 20, name = ""O3 concentration (ppm)"")"
"0","  ) +"
"0",""
"0","  ## ---- LABELS + THEME ----"
"0","  labs("
"0","    title = ""Monthly Average Maximum CO and O3 Concentrations (Averaged Over 3 Years)"","
"0","    subtitle = ""CO and O3 on Different Scales"","
"0","    color = ""Pollutant"""
"0","  ) +"
"0","  theme_bw()"
"0",""
