"0","#Add Month variable"
"0","all_data <- all_data %>%"
"0","  mutate(Month = month(Date, label = TRUE, abbr = TRUE))"
"0",""
"0","#boxplot"
"0","ggplot(all_data, aes(x = Month, y = mean_PM2.5, fill = factor(Year))) +"
"0","  geom_boxplot(outlier.alpha = 0.3) +"
"0","  scale_fill_viridis_d(option = ""D"", direction = -1) +"
"0","  labs("
"0","    title = ""Monthly PM2.5 Concentrations by Year"","
"0","    x = ""Month"","
"0","    y = ""PM2.5 Concentration (µg/m³)"","
"0","    fill = ""Year"""
"0","  ) +"
"0","  theme_bw()"
"0",""
